,index,precinct,biden,trump,jorgensen,blankenship,hawkins,delafuente,total
741,742,City of Detroit Precinct 404,126,6,0,1,0,0,0
742,743,City of Detroit Precinct 405,192,6,1,2,2,0,0
743,744,City of Detroit Precinct 406,118,7,0,0,0,1,0
744,745,City of Detroit Precinct 407,105,8,1,0,1,0,0
745,746,City of Detroit Precinct 408,201,10,1,0,3,0,0
746,747,City of Detroit Precinct 409,160,10,1,0,0,0,0
747,748,City of Detroit Precinct 410,202,11,0,1,0,1,0
748,749,City of Detroit Precinct 411,112,9,0,0,0,0,0
749,750,City of Detroit Precinct 412,92,4,0,0,1,0,0
750,751,City of Detroit Precinct 413,292,15,2,0,3,0,0
751,752,City of Detroit Precinct 414,118,6,0,0,0,0,0
752,753,City of Detroit Precinct 415,195,10,2,2,0,0,0
753,754,City of Detroit Precinct 416,120,7,1,0,0,0,0
754,755,City of Detroit Precinct 417,115,5,1,0,3,0,0
755,756,City of Detroit Precinct 418,202,7,0,1,1,1,0
756,757,City of Detroit Precinct 419,104,4,1,1,1,0,0
757,758,City of Detroit Precinct 420,122,14,0,0,0,1,0
758,759,City of Detroit Precinct 421,113,5,0,0,2,0,0
759,760,City of Detroit Precinct 422,187,17,1,0,0,2,0
760,761,City of Detroit Precinct 423,160,34,0,1,1,1,0
761,762,City of Detroit Precinct 424,224,76,2,0,0,1,0
762,763,City of Detroit Precinct 425,271,87,1,1,1,0,0
763,764,City of Detroit Precinct 426,88,6,1,1,2,1,0
764,765,City of Detroit Precinct 427,182,17,5,1,2,0,0
765,766,City of Detroit Precinct 428,243,18,1,0,1,1,0
766,767,City of Detroit Precinct 429,141,10,0,1,1,0,0
767,768,City of Detroit Precinct 430,82,5,0,0,0,0,0
768,769,City of Detroit Precinct 431,135,8,1,0,0,1,0
769,770,City of Detroit Precinct 432,159,12,0,1,0,0,0
770,771,City of Detroit Precinct 433,117,12,1,1,0,0,0
771,772,City of Detroit Precinct 434,119,8,1,1,3,0,0
772,773,City of Detroit Precinct 435,68,5,1,0,0,0,0
773,774,City of Detroit Precinct 436,142,24,4,0,3,0,0
774,775,City of Detroit Precinct 437,153,5,2,0,3,2,0
775,776,City of Detroit Precinct 438,104,3,0,0,0,0,0
776,777,City of Detroit Precinct 439,113,7,3,0,0,1,0
777,778,City of Detroit Precinct 440,40,2,0,0,0,0,0
778,779,City of Detroit Precinct 441,4,2,0,0,0,0,0
779,780,City of Detroit Precinct 442,78,3,0,0,0,0,0
780,781,City of Detroit Precinct 443,14,0,0,0,0,0,0
781,782,City of Detroit Precinct 444,111,6,0,1,0,0,0
782,783,City of Detroit Precinct 445,95,9,0,1,1,0,0
783,784,City of Detroit Precinct 446,121,6,1,0,0,0,0
784,785,City of Detroit Precinct 447,210,13,1,0,0,0,0
785,786,City of Detroit Precinct 448,104,2,1,0,0,0,0
786,787,City of Detroit Precinct 449,174,12,1,0,1,0,0
787,788,City of Detroit Precinct 450,7,1,0,0,0,0,0
788,789,City of Detroit Precinct 451,89,3,0,0,0,0,0
789,790,City of Detroit Precinct 452,101,15,0,0,0,0,0
790,791,City of Detroit Precinct 453,94,5,0,0,1,0,0
791,792,City of Detroit Precinct 454,0,0,0,0,0,0,0
792,793,City of Detroit Precinct 455,78,2,1,0,0,0,0
793,794,City of Detroit Precinct 456,47,2,0,0,0,0,0
794,795,City of Detroit Precinct 457,100,5,0,0,1,0,0
795,796,City of Detroit Precinct 458,5,0,0,0,0,0,0
796,797,City of Detroit Precinct 459,0,0,0,0,0,0,0
797,798,City of Detroit Precinct 460,188,36,3,0,0,0,0
798,799,City of Detroit Precinct 461,154,35,0,0,1,0,0
799,800,City of Detroit Precinct 462,126,14,3,0,0,0,0
800,801,City of Detroit Precinct 463,81,24,0,0,0,0,0
801,802,City of Detroit Precinct 464,190,37,7,0,1,0,0
802,803,City of Detroit Precinct 465,50,5,0,0,0,0,0
803,804,City of Detroit Precinct 466,275,24,1,0,2,0,0
804,805,City of Detroit Precinct 467,102,7,0,0,2,0,0
805,806,City of Detroit Precinct 468,120,9,0,1,0,3,0
806,807,City of Detroit Precinct 469,90,0,0,0,0,0,0
807,808,City of Detroit Precinct 470,182,68,1,1,1,0,0
808,809,City of Detroit Precinct 471,7,11,0,0,0,0,0
809,810,City of Detroit Precinct 472,153,56,3,0,1,0,0
810,811,City of Detroit Precinct 473,181,61,4,0,1,0,0
811,812,City of Detroit Precinct 474,70,35,1,0,0,0,0
812,813,City of Detroit Precinct 475,152,51,1,0,0,0,0
813,814,City of Detroit Precinct 476,172,39,2,0,2,1,0
814,815,City of Detroit Precinct 477,231,86,1,1,0,1,0
815,816,City of Detroit Precinct 478,41,21,1,0,1,0,0
816,817,City of Detroit Precinct 479,100,29,3,0,1,0,0
817,818,City of Detroit Precinct 480,177,70,4,1,1,1,0
818,819,City of Detroit Precinct 481,237,92,2,0,1,1,0
819,820,City of Detroit Precinct 482,173,14,0,0,0,1,0
820,821,City of Detroit Precinct 483,207,15,1,0,2,1,0
821,822,City of Detroit Precinct 484,178,19,0,1,1,0,0
822,823,City of Detroit Precinct 485,214,9,1,1,1,0,0
823,824,City of Detroit Precinct 486,56,5,0,0,0,0,0
824,825,City of Detroit Precinct 487,69,23,0,0,0,0,0
825,826,City of Detroit Precinct 488,130,67,1,0,1,1,0
826,827,City of Detroit Precinct 489,72,37,1,0,0,0,0
827,828,City of Detroit Precinct 490,22,3,0,0,0,0,0
828,829,City of Detroit Precinct 491,182,11,1,0,2,0,0
829,830,City of Detroit Precinct 492,125,7,0,0,0,0,0
830,831,City of Detroit Precinct 493,96,7,0,0,3,0,0
831,832,City of Detroit Precinct 494,48,2,0,0,0,0,0
832,833,City of Detroit Precinct 495,91,4,2,0,1,0,0
833,834,City of Detroit Precinct 496,105,16,1,0,0,0,0
834,835,City of Detroit Precinct 497,163,4,0,1,0,0,0
835,836,City of Detroit Precinct 498,123,12,0,1,0,0,0
836,837,City of Detroit Precinct 499,103,24,0,0,0,1,0
837,838,City of Detroit Precinct 500,122,23,3,0,2,0,0
838,839,City of Detroit Precinct 501,152,14,0,0,0,0,0
839,840,City of Detroit Precinct 502,150,11,1,0,0,1,0
840,841,City of Detroit Precinct 503,22,0,0,1,1,0,0
841,842,City of Ecorse Precinct 1,0,0,0,0,0,0,0
842,843,City of Ecorse Precinct 2,0,0,0,0,0,0,0
843,844,City of Ecorse Precinct 3,0,0,0,0,0,0,0
844,845,City of Ecorse Precinct 4,0,0,0,0,0,0,0
845,846,City of Flat Rock Precinct 1,0,0,0,0,0,0,0
846,847,City of Flat Rock Precinct 2,0,0,0,0,0,0,0
847,848,City of Flat Rock Precinct 3,0,0,0,0,0,0,0
848,849,City of Flat Rock Precinct 4,0,0,0,0,0,0,0
849,850,City of Flat Rock Precinct 5,0,0,0,0,0,0,0
850,851,City of Garden City Precinct 1,0,0,0,0,0,0,0
851,852,City of Garden City Precinct 2,0,0,0,0,0,0,0
852,853,City of Garden City Precinct 3,0,0,0,0,0,0,0
853,854,City of Garden City Precinct 4,0,0,0,0,0,0,0
854,855,City of Garden City Precinct 5,0,0,0,0,0,0,0
855,856,City of Garden City Precinct 6,0,0,0,0,0,0,0
856,857,City of Garden City Precinct 7,0,0,0,0,0,0,0
857,858,City of Garden City Precinct 8,0,0,0,0,0,0,0
858,859,City of Garden City Precinct 9,0,0,0,0,0,0,0
859,860,City of Garden City Precinct 10,0,0,0,0,0,0,0
860,861,City of Gibraltar Precinct 1,0,0,0,0,0,0,0
861,862,City of Gibraltar Precinct 2,0,0,0,0,0,0,0
862,863,City of Grosse Pointe Farms Precinct 1,0,0,0,0,0,0,0
863,864,City of Grosse Pointe Farms Precinct 2,0,0,0,0,0,0,0
864,865,City of Grosse Pointe Farms Precinct 3,0,0,0,0,0,0,0
865,866,City of Grosse Pointe Farms Precinct 4,0,0,0,0,0,0,0
866,867,City of Grosse Pointe Farms Precinct 5,0,0,0,0,0,0,0
867,868,City of Grosse Pointe Park Precinct 1,0,0,0,0,0,0,0
868,869,City of Grosse Pointe Park Precinct 2,0,0,0,0,0,0,0
869,870,City of Grosse Pointe Park Precinct 3,0,0,0,0,0,0,0
870,871,City of Grosse Pointe Park Precinct 4,0,0,0,0,0,0,0
871,872,City of Grosse Pointe Park Precinct 5,0,0,0,0,0,0,0
872,873,City of Grosse Pointe Park Precinct 6,0,0,0,0,0,0,0
873,874,City of Grosse Pointe Park Precinct 7,0,0,0,0,0,0,0
874,875,City of Grosse Pointe Precinct 1,0,0,0,0,0,0,0
875,876,City of Grosse Pointe Precinct 2,0,0,0,0,0,0,0
876,877,City of Grosse Pointe Woods Precinct 1,0,0,0,0,0,0,0
877,878,City of Grosse Pointe Woods Precinct 2,0,0,0,0,0,0,0
878,879,City of Grosse Pointe Woods Precinct 3,0,0,0,0,0,0,0
879,880,City of Grosse Pointe Woods Precinct 4,0,0,0,0,0,0,0
880,881,City of Grosse Pointe Woods Precinct 5,0,0,0,0,0,0,0
881,882,City of Grosse Pointe Woods Precinct 6,0,0,0,0,0,0,0
882,883,City of Hamtramck Precinct 1,0,0,0,0,0,0,0
883,884,City of Hamtramck Precinct 2,0,0,0,0,0,0,0
884,885,City of Hamtramck Precinct 3,0,0,0,0,0,0,0
885,886,City of Hamtramck Precinct 4,0,0,0,0,0,0,0
886,887,City of Hamtramck Precinct 5,0,0,0,0,0,0,0
887,888,City of Hamtramck Precinct 6,0,0,0,0,0,0,0
888,889,City of Hamtramck Precinct 7,0,0,0,0,0,0,0
889,890,City of Harper Woods Precinct 1,0,0,0,0,0,0,0
890,891,City of Harper Woods Precinct 2,0,0,0,0,0,0,0
891,892,City of Harper Woods Precinct 3,0,0,0,0,0,0,0
892,893,City of Harper Woods Precinct 4,0,0,0,0,0,0,0
893,894,City of Harper Woods Precinct 5,0,0,0,0,0,0,0
894,895,City of Harper Woods Precinct 6,0,0,0,0,0,0,0
895,896,City of Highland Park Precinct 1,0,0,0,0,0,0,0
896,897,City of Highland Park Precinct 2,0,0,0,0,0,0,0
897,898,City of Highland Park Precinct 3,0,0,0,0,0,0,0
898,899,City of Highland Park Precinct 4,0,0,0,0,0,0,0
899,900,City of Highland Park Precinct 5,0,0,0,0,0,0,0
900,901,City of Highland Park Precinct 6,0,0,0,0,0,0,0
901,902,City of Inkster District 1 Precinct 1,0,0,0,0,0,0,0
902,903,City of Inkster District 1 Precinct 2,0,0,0,0,0,0,0
903,904,City of Inkster District 2 Precinct 1,0,0,0,0,0,0,0
904,905,City of Inkster District 2 Precinct 2,0,0,0,0,0,0,0
905,906,City of Inkster District 3 Precinct 1,0,0,0,0,0,0,0
906,907,City of Inkster District 3 Precinct 2,0,0,0,0,0,0,0
907,908,City of Inkster District 4 Precinct 1,0,0,0,0,0,0,0
908,909,City of Inkster District 4 Precinct 2,0,0,0,0,0,0,0
909,910,City of Inkster District 5 Precinct 1,0,0,0,0,0,0,0
910,911,City of Inkster District 6 Precinct 1,0,0,0,0,0,0,0
911,912,City of Inkster District 6 Precinct 2,0,0,0,0,0,0,0
912,913,City of Lincoln Park Precinct 2,0,0,0,0,0,0,0
913,914,City of Lincoln Park Precinct 4,0,0,0,0,0,0,0
914,915,City of Lincoln Park Precinct 6,0,0,0,0,0,0,0
915,916,City of Lincoln Park Precinct 8,0,0,0,0,0,0,0
916,917,City of Lincoln Park Precinct 10,0,0,0,0,0,0,0
917,918,City of Lincoln Park Precinct 12,0,0,0,0,0,0,0
918,919,City of Lincoln Park Precinct 14,0,0,0,0,0,0,0
919,920,City of Lincoln Park Precinct 16,0,0,0,0,0,0,0
920,921,City of Lincoln Park Precinct 18,0,0,0,0,0,0,0
921,922,City of Lincoln Park Precinct 20,0,0,0,0,0,0,0
922,923,City of Lincoln Park Precinct 22,0,0,0,0,0,0,0
923,924,City of Lincoln Park Precinct 24,0,0,0,0,0,0,0
924,925,City of Livonia Precinct 1A,0,0,0,0,0,0,0
925,926,City of Livonia Precinct 1B,0,0,0,0,0,0,0
926,927,City of Livonia Precinct 2A,0,0,0,0,0,0,0
927,928,City of Livonia Precinct 3A,0,0,0,0,0,0,0
928,929,City of Livonia Precinct 3B,0,0,0,0,0,0,0
929,930,City of Livonia Precinct 4A,0,0,0,0,0,0,0
930,931,City of Livonia Precinct 7A,0,0,0,0,0,0,0
931,932,City of Livonia Precinct 8A,0,0,0,0,0,0,0
932,933,City of Livonia Precinct 8B,0,0,0,0,0,0,0
933,934,City of Livonia Precinct 9A,0,0,0,0,0,0,0
934,935,City of Livonia Precinct 10A,0,0,0,0,0,0,0
935,936,City of Livonia Precinct 11A,0,0,0,0,0,0,0
936,937,City of Livonia Precinct 12A,0,0,0,0,0,0,0
937,938,City of Livonia Precinct 13A,0,0,0,0,0,0,0
938,939,City of Livonia Precinct 14A,0,0,0,0,0,0,0
939,940,City of Livonia Precinct 15A,0,0,0,0,0,0,0
940,941,City of Livonia Precinct 16A,0,0,0,0,0,0,0
941,942,City of Livonia Precinct 16B,0,0,0,0,0,0,0
942,943,City of Livonia Precinct 17A,0,0,0,0,0,0,0
943,944,City of Livonia Precinct 17B,0,0,0,0,0,0,0
944,945,City of Livonia Precinct 18A,0,0,0,0,0,0,0
945,946,City of Livonia Precinct 19A,0,0,0,0,0,0,0
946,947,City of Livonia Precinct 19B,0,0,0,0,0,0,0
947,948,City of Livonia Precinct 20A,0,0,0,0,0,0,0
948,949,City of Livonia Precinct 21A,0,0,0,0,0,0,0
949,950,City of Livonia Precinct 22A,0,0,0,0,0,0,0
950,951,City of Livonia Precinct 22B,0,0,0,0,0,0,0
951,952,City of Livonia Precinct 23A,0,0,0,0,0,0,0
952,953,City of Livonia Precinct 23B,0,0,0,0,0,0,0
953,954,City of Livonia Precinct 24A,0,0,0,0,0,0,0
954,955,City of Livonia Precinct 24B,0,0,0,0,0,0,0
955,956,City of Livonia Precinct 25A,0,0,0,0,0,0,0
956,957,City of Livonia Precinct 31A,0,0,0,0,0,0,0
957,958,City of Livonia Precinct 31B,0,0,0,0,0,0,0
958,959,City of Livonia Precinct 32A,0,0,0,0,0,0,0
959,960,City of Livonia Precinct 33A,0,0,0,0,0,0,0
960,961,City of Livonia Precinct 34A,0,0,0,0,0,0,0
961,962,City of Livonia Precinct 34B,0,0,0,0,0,0,0
962,963,City of Livonia Precinct 34C,0,0,0,0,0,0,0
963,964,City of Livonia Precinct 35A,0,0,0,0,0,0,0
964,965,City of Livonia Precinct 35B,0,0,0,0,0,0,0
965,966,City of Livonia Precinct 35C,0,0,0,0,0,0,0
966,967,City of Livonia Precinct 36A,0,0,0,0,0,0,0
967,968,City of Livonia Precinct 36B,0,0,0,0,0,0,0
968,969,City of Melvindale Precinct 1,0,0,0,0,0,0,0
969,970,City of Melvindale Precinct 2,0,0,0,0,0,0,0
970,971,City of Melvindale Precinct 3,0,0,0,0,0,0,0
971,972,City of Melvindale Precinct 4,0,0,0,0,0,0,0
972,973,City of Melvindale Precinct 5,0,0,0,0,0,0,0
973,974,City of Northville Precinct 1,0,0,0,0,0,0,0
974,975,City of Plymouth Precinct 1,0,0,0,0,0,0,0
975,976,City of Plymouth Precinct 2,0,0,0,0,0,0,0
976,977,City of Plymouth Precinct 3,0,0,0,0,0,0,0
977,978,City of Plymouth Precinct 4,0,0,0,0,0,0,0
978,979,City of River Rouge Precinct 1,0,0,0,0,0,0,0
979,980,City of River Rouge Precinct 2,0,0,0,0,0,0,0
980,981,City of River Rouge Precinct 3,0,0,0,0,0,0,0
981,982,City of River Rouge Precinct 4,0,0,0,0,0,0,0
982,983,City of River Rouge Precinct 5,0,0,0,0,0,0,0
983,984,City of Riverview Precinct 1,0,0,0,0,0,0,0
984,985,City of Riverview Precinct 2,0,0,0,0,0,0,0
985,986,City of Riverview Precinct 3,0,0,0,0,0,0,0
986,987,City of Riverview Precinct 4,0,0,0,0,0,0,0
987,988,City of Rockwood Precinct 1,0,0,0,0,0,0,0
988,989,City of Rockwood Precinct 2,0,0,0,0,0,0,0
989,990,City of Romulus Precinct 1,0,0,0,0,0,0,0
990,991,City of Romulus Precinct 2,0,0,0,0,0,0,0
991,992,City of Romulus Precinct 3,0,0,0,0,0,0,0
992,993,City of Romulus Precinct 4,0,0,0,0,0,0,0
993,994,City of Romulus Precinct 5,0,0,0,0,0,0,0
994,995,City of Romulus Precinct 6,0,0,0,0,0,0,0
995,996,City of Romulus Precinct 7,0,0,0,0,0,0,0
996,997,City of Romulus Precinct 8,0,0,0,0,0,0,0
997,998,City of Romulus Precinct 9,0,0,0,0,0,0,0
998,999,City of Romulus Precinct 10,0,0,0,0,0,0,0
999,1000,City of Romulus Precinct 11,0,0,0,0,0,0,0
1000,1001,City of Romulus Precinct 12,0,0,0,0,0,0,0
1001,1002,City of Southgate Precinct 1,0,0,0,0,0,0,0
1002,1003,City of Southgate Precinct 2,0,0,0,0,0,0,0
1003,1004,City of Southgate Precinct 3,0,0,0,0,0,0,0
1004,1005,City of Southgate Precinct 4,0,0,0,0,0,0,0
1005,1006,City of Southgate Precinct 5,0,0,0,0,0,0,0
1006,1007,City of Southgate Precinct 6,0,0,0,0,0,0,0
1007,1008,City of Southgate Precinct 7,0,0,0,0,0,0,0
1008,1009,City of Southgate Precinct 8,0,0,0,0,0,0,0
1009,1010,City of Southgate Precinct 9,0,0,0,0,0,0,0
1010,1011,City of Southgate Precinct 10,0,0,0,0,0,0,0
1011,1012,City of Southgate Precinct 11,0,0,0,0,0,0,0
1012,1013,City of Taylor Precinct 1,0,0,0,0,0,0,0
1013,1014,City of Taylor Precinct 2,0,0,0,0,0,0,0
1014,1015,City of Taylor Precinct 3,0,0,0,0,0,0,0
1015,1016,City of Taylor Precinct 4,0,0,0,0,0,0,0
1016,1017,City of Taylor Precinct 5,0,0,0,0,0,0,0
1017,1018,City of Taylor Precinct 6,0,0,0,0,0,0,0
1018,1019,City of Taylor Precinct 7,0,0,0,0,0,0,0
1019,1020,City of Taylor Precinct 8,0,0,0,0,0,0,0
1020,1021,City of Taylor Precinct 9,0,0,0,0,0,0,0
1021,1022,City of Taylor Precinct 10,0,0,0,0,0,0,0
1022,1023,City of Taylor Precinct 11,0,0,0,0,0,0,0
1023,1024,City of Taylor Precinct 12,0,0,0,0,0,0,0
1024,1025,City of Taylor Precinct 13,0,0,0,0,0,0,0
1025,1026,City of Taylor Precinct 14,0,0,0,0,0,0,0
1026,1027,City of Taylor Precinct 15,0,0,0,0,0,0,0
1027,1028,City of Taylor Precinct 16,0,0,0,0,0,0,0
1028,1029,City of Taylor Precinct 17,0,0,0,0,0,0,0
1029,1030,City of Taylor Precinct 18,0,0,0,0,0,0,0
1030,1031,City of Taylor Precinct 19,0,0,0,0,0,0,0
1031,1032,City of Taylor Precinct 20,0,0,0,0,0,0,0
1032,1033,City of Taylor Precinct 21,0,0,0,0,0,0,0
1033,1034,City of Taylor Precinct 22,0,0,0,0,0,0,0
1034,1035,City of Taylor Precinct 23,0,0,0,0,0,0,0
1035,1036,City of Trenton Precinct 1,0,0,0,0,0,0,0
1036,1037,City of Trenton Precinct 2,0,0,0,0,0,0,0
1037,1038,City of Trenton Precinct 3,0,0,0,0,0,0,0
1038,1039,City of Trenton Precinct 4,0,0,0,0,0,0,0
1039,1040,City of Trenton Precinct 5,0,0,0,0,0,0,0
1040,1041,City of Trenton Precinct 6,0,0,0,0,0,0,0
1041,1042,City of Trenton Precinct 7,0,0,0,0,0,0,0
1042,1043,City of Wayne Ward 1 Precinct 1,0,0,0,0,0,0,0
1043,1044,City of Wayne Ward 2 Precinct 2,0,0,0,0,0,0,0
1044,1045,City of Wayne Ward 3 Precinct 3,0,0,0,0,0,0,0
1045,1046,City of Wayne Ward 4 Precinct 4,0,0,0,0,0,0,0
1046,1047,City of Wayne Ward 5 Precinct 5,0,0,0,0,0,0,0
1047,1048,City of Wayne Ward 6 Precinct 6,0,0,0,0,0,0,0
1048,1049,City of Westland Precinct 1,0,0,0,0,0,0,0
1049,1050,City of Westland Precinct 2,0,0,0,0,0,0,0
1050,1051,City of Westland Precinct 3,0,0,0,0,0,0,0
1051,1052,City of Westland Precinct 4,0,0,0,0,0,0,0
1052,1053,City of Westland Precinct 5,0,0,0,0,0,0,0
1053,1054,City of Westland Precinct 6,0,0,0,0,0,0,0
1054,1055,City of Westland Precinct 7,0,0,0,0,0,0,0
1055,1056,City of Westland Precinct 8,0,0,0,0,0,0,0
1056,1057,City of Westland Precinct 9,0,0,0,0,0,0,0
1057,1058,City of Westland Precinct 10,0,0,0,0,0,0,0
1058,1059,City of Westland Precinct 11,0,0,0,0,0,0,0
1059,1060,City of Westland Precinct 12,0,0,0,0,0,0,0
1060,1061,City of Westland Precinct 13,0,0,0,0,0,0,0
1061,1062,City of Westland Precinct 14,0,0,0,0,0,0,0
1062,1063,City of Westland Precinct 15,0,0,0,0,0,0,0
1063,1064,City of Westland Precinct 16,0,0,0,0,0,0,0
1064,1065,City of Westland Precinct 17,0,0,0,0,0,0,0
1065,1066,City of Westland Precinct 18,0,0,0,0,0,0,0
1066,1067,City of Westland Precinct 19,0,0,0,0,0,0,0
1067,1068,City of Westland Precinct 20,0,0,0,0,0,0,0
1068,1069,City of Westland Precinct 21,0,0,0,0,0,0,0
1069,1070,City of Westland Precinct 22,0,0,0,0,0,0,0
1070,1071,City of Westland Precinct 23,0,0,0,0,0,0,0
1071,1072,City of Westland Precinct 24,0,0,0,0,0,0,0
1072,1073,City of Westland Precinct 25,0,0,0,0,0,0,0
1073,1074,City of Westland Precinct 27,0,0,0,0,0,0,0
1074,1075,City of Westland Precinct 28,0,0,0,0,0,0,0
1075,1076,City of Westland Precinct 29,0,0,0,0,0,0,0
1076,1077,City of Westland Precinct 30,0,0,0,0,0,0,0
1077,1078,City of Westland Precinct 32,0,0,0,0,0,0,0
1078,1079,City of Westland Precinct 33,0,0,0,0,0,0,0
1079,1080,City of Westland Precinct 34,0,0,0,0,0,0,0
1080,1081,City of Westland Precinct 35,0,0,0,0,0,0,0
1081,1082,City of Westland Precinct 36,0,0,0,0,0,0,0
1082,1083,City of Westland Precinct 37,0,0,0,0,0,0,0
1083,1084,City of Westland Precinct 38,0,0,0,0,0,0,0
1084,1085,City of Westland Precinct 39,0,0,0,0,0,0,0
1085,1086,City of Westland Precinct 40,0,0,0,0,0,0,0
1086,1087,City of Westland Precinct 41,0,0,0,0,0,0,0
1087,1088,City of Woodhaven Precinct 1,0,0,0,0,0,0,0
1088,1089,City of Woodhaven Precinct 2,0,0,0,0,0,0,0
1089,1090,City of Woodhaven Precinct 3,0,0,0,0,0,0,0
1090,1091,City of Woodhaven Precinct 4,0,0,0,0,0,0,0
1091,1092,City of Woodhaven Precinct 5,0,0,0,0,0,0,0
1092,1093,City of Woodhaven Precinct 6,0,0,0,0,0,0,0
1093,1094,City of Wyandotte Precinct 1,0,0,0,0,0,0,0
1094,1095,City of Wyandotte Precinct 2,0,0,0,0,0,0,0
1095,1096,City of Wyandotte Precinct 3,0,0,0,0,0,0,0
1096,1097,City of Wyandotte Precinct 4,0,0,0,0,0,0,0
1097,1098,City of Wyandotte Precinct 5,0,0,0,0,0,0,0
1098,1099,City of Wyandotte Precinct 6,0,0,0,0,0,0,0
1099,1100,City of Wyandotte Precinct 7,0,0,0,0,0,0,0
1100,1101,City of Wyandotte Precinct 8,0,0,0,0,0,0,0
1101,1102,City of Wyandotte Precinct 9,0,0,0,0,0,0,0
1102,1103,City of Wyandotte Precinct 10,0,0,0,0,0,0,0
1103,1104,Township of Grosse Ile Precinct 1,0,0,0,0,0,0,0
1104,1105,Township of Grosse Ile Precinct 2,0,0,0,0,0,0,0
1105,1106,Township of Grosse Ile Precinct 3,0,0,0,0,0,0,0
1106,1107,Township of Grosse Ile Precinct 4,0,0,0,0,0,0,0
1107,1108,Township of Sumpter Precinct 1,0,0,0,0,0,0,0
1108,1109,Township of Sumpter Precinct 2,0,0,0,0,0,0,0
1109,1110,Township of Sumpter Precinct 3,0,0,0,0,0,0,0
1110,1111,Township of Sumpter Precinct 4,0,0,0,0,0,0,0
1111,1112,Township of Sumpter Precinct 5,0,0,0,0,0,0,0
1112,1113,Township of Sumpter Precinct 6,0,0,0,0,0,0,0
1113,1114,Village of Grosse Pointe Shores A Michigan City Precinct 1,0,0,0,0,0,0,0
1114,1115,Village of Grosse Pointe Shores A Michigan City Precinct 2,0,0,0,0,0,0,0
1115,1116,Village of Grosse Pointe Shores A Michigan City Precinct 3 MACOMB,0,0,0,0,0,0,0
